Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
time,q1_l,q1_r,q2_l,q2_r,ZMPx,ZMPy,CoMx,CoMy,CoMz
0.0,-9.710995236267613e-9,-9.710995236267613e-9,2.1073424255447017e-8,2.1073424255447017e-8,0.0,1.18,0.0,1.18,0.21902787835056647
0.02,-0.015135690794797475,-0.015135690794797475,0.03284557857424503,0.03284557857424503,0.0,1.18,0.0,1.1799923837689226,0.21899555984005856
0.04,-0.03006648998658867,-0.03006648998658867,0.06524798834363292,0.06524798834363292,0.0,1.18,0.0,1.1799474255219298,0.21890035125504878
0.06,-0.044790594585628535,-0.044790594585628535,0.0972046684493419,0.0972046684493419,0.0,1.18,0.0,1.179864097335619,0.21874487301530804
0.08,-0.05930611296975643,-0.05930611296975643,0.12871275460302586,0.12871275460302586,0.0,1.18,0.0,1.1797612550033947,0.2185317455406072
0.1,-0.07361106203286091,-0.07361106203286091,0.15976907745227312,0.15976907745227312,0.0,1.18,0.0,1.1796592835512156,0.21826358925071726
0.12,-0.08770336437634356,-0.08770336437634356,0.19037016041218868,0.19037016041218868,0.0,1.18,0.0,1.179572421144223,0.2179430245654091
0.14,-0.10158084551420851,-0.10158084551420851,0.22051221695905485,0.22051221695905485,0.0,1.18,0.0,1.1795074077895578,0.2175726719044536
0.16,-0.1152412310634061,-0.1152412310634061,0.25019114737873327,0.25019114737873327,0.0,1.18,0.0,1.1794650587644928,0.21715515168762167
0.18,-0.12868214389155316,-0.12868214389155316,0.27940253495897815,0.27940253495897815,0.0,1.18,0.0,1.1794426165602219,0.21669308433468426
0.2,-0.1419011011942602,-0.1419011011942602,0.3081416416112944,0.3081416416112944,0.0,1.18,0.0,1.1794357977865755,0.21618909026541228
0.22,-0.15489551147389133,-0.15489551147389133,0.3364034029040307,0.3364034029040307,0.0,1.18,0.0,1.1794401664613776,0.2156457898995766
0.24,-0.16766267139083318,-0.16766267139083318,0.3641824224843445,0.3641824224843445,0.0,1.18,0.0,1.1794518549818487,0.2150658036569482
0.26,-0.18019976245711578,-0.18019976245711578,0.3914729658621381,0.3914729658621381,0.0,1.18,0.0,1.1794678102841267,0.2144517519572979
0.28,-0.19250384754060507,-0.19250384754060507,0.4182689535241881,0.4182689535241881,0.0,1.18,0.0,1.1794857622820014,0.21380625522039667
0.3,-0.20457186714592845,-0.20457186714592845,0.4445639533413463,0.4445639533413463,0.0,1.18,0.0,1.1795040695190533,0.21313193386601545
0.32,-0.2164006354357183,-0.2164006354357183,0.4703511722256201,0.4703511722256201,0.0,1.18,0.0,1.1795215398234928,0.21243140831392507
0.34,-0.22798683595283312,-0.22798683595283312,0.49562344698751243,0.49562344698751243,0.0,1.18,0.0,1.1795372748627462,0.2117072989838965
0.36,-0.23932701700060335,-0.23932701700060335,0.5203732343364015,0.5203732343364015,0.0,1.18,0.0,1.1795505544390974,0.2109622262957007
0.38,-0.25041758663413904,-0.25041758663413904,0.5445925999585988,0.5445925999585988,0.0,1.18,0.0,1.1795607582991847,0.21019881066910842
0.4,-0.26125480721102207,-0.26125480721102207,0.5682732065983048,0.5682732065983048,0.0,1.18,0.0,1.1795673160030102,0.2094196725238907
0.42,-0.2718347894443503,-0.2718347894443503,0.5914063010561125,0.5914063010561125,0.0,1.18,0.0,1.1795696745407862,0.20862743227981848
0.44,-0.28215348589502376,-0.28215348589502376,0.6139827000077529,0.6139827000077529,0.0,1.18,0.0,1.1795672754203657,0.20782471035666256
0.46,-0.29220668383322,-0.29220668383322,0.6359927745321032,0.6359927745321032,0.0,1.18,0.0,1.179559535688161,0.2070141271741939
0.48,-0.3019899973911452,-0.3019899973911452,0.657426433221907,0.657426433221907,0.0,1.18,0.0,1.1795458296971546,0.20619830315218343
0.5,-0.31149885892022144,-0.31149885892022144,0.6782731037328361,0.6782731037328361,0.0,1.18,0.0,1.1795254700344968,0.20537985871040207
0.52,-0.32072850945570686,-0.32072850945570686,0.6985217126060257,0.6985217126060257,0.0,1.18,0.0,1.1794976869069032,0.20456141426862065
0.54,-0.32967398818019167,-0.32967398818019167,0.7181606631756471,0.7181606631756471,0.0,1.18,0.0,1.1794616056578593,0.2037455902466102
0.56,-0.33833012076423463,-0.33833012076423463,0.7371778113458763,0.7371778113458763,0.0,1.18,0.0,1.1794162221873894,0.20293500706414155
0.58,-0.3466915064472781,-0.3466915064472781,0.7555604389900199,0.7555604389900199,0.0,1.18,0.0,1.1793603760587337,0.20213228514098566
0.6,-0.3547525037046857,-0.3547525037046857,0.7732952246879957,0.7732952246879957,0.0,1.18,0.0,1.1792927211464979,0.20134004489691337
0.62,-0.36250721432674216,-0.36250721432674216,0.7903682114756263,0.7903682114756263,0.0,1.18,0.0,1.1792116938829749,0.20056090675169566
0.64,-0.3699494657123464,-0.3699494657123464,0.8067647712293157,0.8067647712293157,0.0,1.18,0.0,1.1791154794873997,0.19979749112510345
0.66,-0.3770727911532514,-0.3770727911532514,0.8224695652511578,0.8224695652511578,0.0,1.18,0.0,1.179001976893601,0.19905241843690757
0.68,-0.3838704078532954,-0.3838704078532954,0.8374665005506232,0.8374665005506232,0.0,1.18,0.0,1.1788687631314159,0.198328309106879
0.7,-0.3903351923902057,-0.3903351923902057,0.8517386812376062,0.8517386812376062,0.0,1.18,0.0,1.178713057153907,0.19762778355478866
0.72,-0.39645965328403815,-0.39645965328403815,0.8652683543451364,0.8652683543451364,0.0,1.18,0.0,1.178531680806341,0.1969534622004074
0.74,-0.4022359002846673,-0.4022359002846673,0.8780368492851722,0.8780368492851722,0.0,1.18,0.0,1.1783210099881902,0.1963079654635062
0.76,-0.4076556099291302,-0.4076556099291302,0.8900245100036055,0.8900245100036055,0.0,1.18,0.0,1.1780769015295276,0.19569391376385592
0.78,-0.4127096944017559,-0.4127096944017559,0.9012106187354816,0.9012106187354816,0.0,1.18,9.832983251216075e-8,1.1777946224722213,0.19511392752122747
0.8,-0.4173873595779479,-0.4173873595779479,0.9115733100525003,0.9115733100525003,0.0,1.18,7.917340578721918e-7,1.1774688012496832,0.1945706271553918
0.82,-0.42167697250982183,-0.42167697250982183,0.9210894736114896,0.9210894736114896,0.0,1.18,2.6641755561817602e-6,1.1770929400029362,0.19406663308611985
0.84,-0.4255667357217133,-0.4255667357217133,0.9297346437577052,0.9297346437577052,0.0,1.18,6.143100075372921e-6,1.1766588161929608,0.1936045657331824
0.86,-0.4290447615823306,-0.4290447615823306,0.9374828738893826,0.9374828738893826,0.0,1.18,1.14563801856866e-5,1.176155863623922,0.19318704551635055
0.88,-0.43209885976680223,-0.43209885976680223,0.9443065930127268,0.9443065930127268,0.0,1.18,1.868195322372277e-5,1.1755705932496863,0.19281669285539502
0.9,-0.4347162368268415,-0.4347162368268415,0.950176441263692,0.950176441263692,0.0,1.18,2.7822296576493567e-5,1.1748862927035126,0.19249612817008685
0.92,-0.4368832085152804,-0.4368832085152804,0.9550610804458598,0.9550610804458598,0.0,1.18,3.8869677283231956e-5,1.1740834718794322,0.19222797188019689
0.94,-0.43858495829790983,-0.43858495829790983,0.9589269747902408,0.9589269747902408,0.0,1.18,5.185075030041881e-5,1.1731417439931422,0.1920148444054961
0.96,-0.43980533806687533,-0.43980533806687533,0.9617381360797426,0.9617381360797426,0.0,1.18,6.685136820344717e-5,1.1720439193209509,0.19185936616575533
0.98,-0.4405266913248323,-0.4405266913248323,0.9634558258971342,0.9634558258971342,0.0,1.18,8.402735234179891e-5,1.1707828134408975,0.19176415758074555
1.0,-0.44072967610857333,-0.44072967610857333,0.9640382059488325,0.9640382059488325,0.0,1.18,0.00010360755682091858,1.1693702994923953,0.19173183907023764
1.02,-0.44066230435834153,-0.44066230435834153,0.9640381160138833,0.9640381160138833,0.0,1.18,0.00012589420778833375,1.167846081607734,0.19173183907023764
1.04,-0.4405856037299553,-0.4405856037299553,0.9640379923802331,0.9640379923802331,0.0,1.154,0.00015126369781366073,1.1662802660622147,0.19173183907023764
1.06,-0.44244143935983643,-0.4404981992467686,0.96720870949371,0.9640378239273036,0.0,1.154,0.00018016948814139576,1.1647592293872928,0.19173183907023764
1.08,-0.4481046566512687,-0.44039846438519886,0.9765735009673766,0.9640375958570754,0.0,1.154,0.00021314775465080515,1.163353157729485,0.19173183907023764
1.1,-0.45737999201347174,-0.44028449488334664,0.9917040492365642,0.9640372884736802,0.0,1.154,0.0002508258756593697,1.1621019178456806,0.19173183907023764
1.12,-0.46996436403077,-0.44015407406620455,1.01193383294285,0.9640368755606328,0.0,1.154,0.0002939336679451103,1.1610176336387295,0.19173183907023764
1.1400000000000001,-0.48547333382660257,-0.44000462987337974,1.0364179629472239,0.9640363222212832,0.0,1.154,0.000343317289505312,1.1600934665767686,0.19173183907023764
1.1600000000000001,-0.5034693301349439,-0.43983318343317546,1.0641979476075765,0.9640355820046593,0.0,1.154,0.00039995583437777907,1.159312674904164,0.19173183907023764
1.18,-0.5234869880613797,-0.43963628859465215,1.0942613730331447,0.9640345930808043,0.0,1.154,0.00046498077933522947,1.1586554262916522,0.19173183907023764
1.2,-0.5450529280035209,-0.43940996139813354,1.1255906973818761,0.9640332731521842,0.0,1.154,0.0005396985735363122,1.158102890303841,0.19173183907023764
1.22,-0.5676992737381525,-0.43914959804942155,1.1571995114723677,0.9640315126843853,0.0,1.154,0.0006256167844185137,1.157639109736747,0.19173183907023764
1.24,-0.5909715981346935,-0.4388498795341675,1.1881574629391825,0.9640291659013784,0.0,1.154,0.0007244743347636968,1.1572514278581256,0.19173183907023764
1.26,-0.6144326886571614,-0.4385046605183528,1.2176063681546923,0.96402603880617,0.0,1.154,0.0008382765011378049,1.1569301672742571,0.19173183907023764
1.28,-0.6376637079745593,-0.43810683958415,1.2447702275443462,0.9640218732402224,0.0,1.154,0.0009693355051580571,1.1566680459043304,0.19173183907023764
1.3,-0.6602642069482012,-0.4376482071299256,1.268961429498589,0.9640163256623379,0.0,1.154,0.0011203177189038967,1.156459604828191,0.19173183907023764
1.32,-0.681852190203647,-0.43711926645650523,1.2895847779859055,0.9640089388801583,0.0,1.154,0.0012942987075663579,1.1563007651798136,0.19173183907023764
1.34,-0.7020651233277609,-0.4365090227949697,1.3061403471666384,0.9639991043674395,0.0,1.154,0.0014948274991032847,1.1561885356644335,0.19173183907023764
1.36,-0.7205624373761258,-0.43580473454629426,1.3182256630357192,0.963986012002925,0.0,1.154,0.0017260015158484846,1.1561208466771757,0.19173183907023764
1.3800000000000001,-0.7370297429840189,-0.43499162115737167,1.3255373718432417,0.9639685830234045,0.0,1.154,0.0019925534018493877,1.1560964737036343,0.19173183907023764
1.4000000000000001,-0.7511846299876581,-0.43405252325353255,1.32787237379362,0.963945380649263,0.0,1.154,0.0022999503933089317,1.1561150160800122,0.19173183907023764
1.4200000000000002,-0.7627836310829399,-0.43296751313438625,1.3251283553532573,0.9639144911823558,0.0,1.154,0.002654505821685379,1.1561769064949416,0.19173183907023764
1.44,-0.7716297121302346,-0.4317134572297081,1.3173037106432848,0.9638733663741945,0.0,1.154,0.0030635009042708603,1.1562834358426712,0.19173183907023764
1.46,-0.7775795553810441,-0.43026353516992216,1.304496961696782,0.963818615485358,0.0,1.154,0.0035353136387035328,1.1564367848854822,0.19173183907023764
1.48,-0.7805499416073025,-0.4285867193816928,1.2869059273238155,0.9637457325618758,0.0,1.154,0.004079551474248556,1.1566400587699894,0.19173183907023764
1.5,-0.7805226963937452,-0.4266472085190239,1.2648270144250588,0.9636487405451828,0.0,1.154,0.004707187420364478,1.1568973243088883,0.19173183907023764
1.52,-0.7775478959506458,-0.4244037786246399,1.2386550873401152,0.9635197275834846,0.0,1.154,0.005430708150913305,1.157213655343247,0.19173183907023764
1.54,-0.7717452600110289,-0.42180895699745424,1.2088843937885232,0.9633482393941167,0.0,1.154,0.006264300591489013,1.1575952007860484,0.19173183907023764
1.56,-0.7633038231843202,-0.41880782674537415,1.1761109752056131,0.9631204692234913,0.0,1.154,0.007224132493549079,1.1580493046879448,0.19173183907023764
1.58,-0.7524798111107974,-0.4153358266072677,1.1410370578413431,0.9628181162264802,0.0,1.154,0.00832891918923339,1.1585846761088077,0.19173183907023764
1.6,-0.7395925815769095,-0.41131473394710144,1.1044776661841127,0.9624166732105363,0.0,1.154,0.009601011718623282,1.1592116233631018,0.19173183907023764
1.62,-0.7250199822379102,-0.4066488286178166,1.067366766930461,0.9618830866881598,0.0,1.154,0.011067339298622395,1.1599428510188448,0.19173183907023764
1.6400000000000001,-0.709190709912999,-0.40121867207102635,1.0307621246053358,0.9611722477649995,0.0,1.154,0.012760980140005327,1.1607945158672968,0.19173183907023764
1.6600000000000001,-0.6925719971010393,-0.3948720779994225,0.995844794819704,0.9602216658141316,0.0,1.154,0.014723413620242938,1.161787430517812,0.19173183907023764
1.6800000000000002,-0.6756506702456219,-0.3874137181229668,0.9639050594937617,0.9589436993127229,0.0,1.154,0.01700689761176898,1.1629482373799584,0.19173183907023764
1.7,-0.6589050615074503,-0.37859668528257595,0.9363024461386255,0.9572150463622804,0.0,1.154,0.019675848362253903,1.1643100395844401,0.19173183907023764
1.72,-0.642766153716732,-0.36812220850514565,0.914385000538323,0.9548643448876537,0.0,1.154,0.022805323293698457,1.165911536242993,0.19173183907023764
1.74,-0.6275705495720815,-0.35565725332007986,0.8993570181031917,0.9516614134089149,0.0,1.154,0.02647392077706347,1.1677932770641142,0.19173183907023764
1.76,-0.6135170264740686,-0.34088269342549066,0.8921010163775182,0.9473166174886896,0.0,1.154,0.030748110229774937,1.1699894822240877,0.19173183907023764
1.78,-0.6006508752676173,-0.3235841646898321,0.8929903689888333,0.9415058011198433,0.0,1.154,0.03565607968157684,1.1725144267086445,0.19173183907023764
1.8,-0.5889065614433849,-0.3037879035580859,0.9017624300780662,0.9339412575760875,0.0,1.154,0.04115292934692284,1.1753443332779576,0.19173183907023764
1.82,-0.5769645336335949,-0.28191558093358293,0.9139164431584146,0.9245005692032582,0.0,1.154,0.04708692940196835,1.1783998222475183,0.19173183907023764
1.84,-0.5639253832736453,-0.2588742119243364,0.9249703545772595,0.9133810837633081,0.10000000000000031,1.2059999999999997,0.05318963401427441,1.1815407665655517,0.19173183907023764
1.86,-0.5505221818416483,-0.23859713796004595,0.9343584970431772,0.9052080246566203,0.1,1.206,0.05913024410318861,1.1845945544888674,0.19173183907023764
1.8800000000000001,-0.537485007289308,-0.22492029921949377,0.9418820298455918,0.904985526700352,0.1,1.206,0.06464047349630488,1.1874210115625725,0.19173183907023764
1.9000000000000001,-0.5253460128949459,-0.21846074418819558,0.9476616625188259,0.9133017840800685,0.1,1.206,0.06956891727416792,1.1899406611216936,0.19173183907023764
1.9200000000000002,-0.5143897095562603,-0.2192218320862906,0.9519833556365659,0.9300144961527499,0.1,1.206,0.07387117623916706,1.1921295754136214,0.19173183907023764
1.9400000000000002,-0.5046917384732632,-0.22672658883037555,0.9551696271571429,0.9543159039844633,0.1,1.206,0.07757612825232618,1.1940018205736167,0.19173183907023764
1.9600000000000002,-0.49619093871786424,-0.2402063395751535,0.9575086499074177,0.9849322986802364,0.1,1.206,0.08075113533164466,1.1955913456177074,0.19173183907023764
1.98,-0.48875789628207383,-0.25877221565894404,0.9592293331804782,1.020351099012626,0.1,1.206,0.08347589988739516,1.1969383662124946,0.19173183907023764
2.0,-0.4822438035160676,-0.28153477540459493,0.9605019397962306,1.0590038342662638,0.1,1.206,0.08582679259229918,1.1980811905925206,0.19173183907023764
2.02,-0.47650785942355917,-0.30766803312490665,0.9614488153546874,1.099381935720368,0.1,1.206,0.08786973369535116,1.199052489713825,0.19173183907023764
2.04,-0.4714282772076146,-0.33643075438038195,0.9621567536279659,1.140094501974194,0.1,1.206,0.08965864079883307,1.1998784578383612,0.19173183907023764
2.06,-0.4669034336155543,-0.36716167527749943,0.9626874739514487,1.1798883449199327,0.1,1.206,0.09123676925115833,1.2005794724350314,0.19173183907023764
2.08,-0.4628484959255455,-0.3992623574497207,0.9630853671354268,1.2176488283720752,0.1,1.206,0.09263908041692702,1.2011712828541545,0.19173183907023764
2.1,-0.45919091592292427,-0.43217675097058517,0.9633828128154038,1.2523939384861018,0.1,1.206,0.09389458409885372,1.2016661787635452,0.19173183907023764
2.12,-0.45586647103301636,-0.4653727000849227,0.9636036953362488,1.283268343943135,0.1,1.206,0.09502820811991852,1.2020739046277056,0.19173183907023764
2.14,-0.4528163852905968,-0.49832817708353305,0.9637657076718943,1.3095402916569792,0.1,1.206,0.09606211624489881,1.2024022777885535,0.19173183907023764
2.16,-0.4499854519615511,-0.5305236662808539,0.963881880928082,1.3306018825530912,0.1,1.206,0.09701657114081705,1.2026575589309614,0.19173183907023764
2.18,-0.4473208505655245,-0.5614413263298413,0.9639616235151794,1.3459720498965009,0.1,1.206,0.09791048961601365,1.202844650207576,0.19173183907023764
2.2,-0.444771339466854,-0.5905709172272412,0.9640114379526878,1.3553009894257049,0.1,1.206,0.098761822552235,1.202967189199013,0.19173183907023764
2.22,-0.44228658676557664,-0.61742177758695,0.9640354079220881,1.3583746283062772,0.1,1.206,0.09958785298396423,1.2030275877271872,0.19173183907023764
2.24,-0.43981650135009825,-0.6415393800714406,0.964035503970412,1.355117864337026,0.1,1.206,0.10040546598428708,1.2030270453389982,0.19173183907023764
2.2600000000000002,-0.4373105059676318,-0.6625243351576907,0.9640117316639136,1.3455956993643827,0.1,1.206,0.101231413662222,1.2029655528858352,0.19173183907023764
2.2800000000000002,-0.4347167421140587,-0.6800513644421264,0.9639621319088374,1.3300119552683936,0.1,1.206,0.10208258050398601,1.2028418923765845,0.19173183907023764
2.3000000000000003,-0.43198120993157685,-0.6938858685924192,0.9638826334528021,1.3087058835640577,0.1,1.206,0.10297624838087571,1.2026536331019961,0.19173183907023764
2.3200000000000003,-0.4290468241633514,-0.7038962692386144,0.9637667478784313,1.2821475295558784,0.1,1.206,0.1039303664570839,1.2023971178484505,0.19173183907023764
2.3400000000000003,-0.4258523065713669,-0.7100611499040554,0.9636050833243636,1.2509330779171024,0.1,1.206,0.10496384930411548,1.202067423771364,0.19173183907023764
2.36,-0.4223307330521585,-0.7124711074092906,0.9633846285788711,1.2157815222281123,0.1,1.206,0.10609695688376443,1.2016582681066699,0.19173183907023764
2.38,-0.41840707549273976,-0.711325642673047,0.9630876870189599,1.1775340180023266,0.1,1.206,0.10735195802030817,1.2011618608296581,0.19173183907023764
2.4,-0.41399389251513136,-0.7069258236295188,0.9626902200724868,1.1371569562868915,0.1,1.206,0.10875432354851076,1.200568689861443,0.19173183907023764
2.42,-0.4089874079398809,-0.699665567790095,0.9621595409040299,1.0957468930132097,0.1,1.206,0.1103337020421113,1.1998667407643353,0.19173183907023764
2.44,-0.4032612132758764,-0.6900194943137063,0.9614508426588969,1.0545360957539383,0.1,1.206,0.11212552144373007,1.1990404550824525,0.19173183907023764
2.46,-0.39665712077176274,-0.678526166631838,0.960501901367064,1.0148941664941735,0.1,1.206,0.11417328431967864,1.1980695390347347,0.19173183907023764
2.48,-0.3889746339186133,-0.6657647044286947,0.9592253146550983,0.9783160853331514,0.1,1.206,0.11653099096640686,1.1969278001162007,0.19173183907023764
2.5,-0.3799623721364522,-0.6523211578027478,0.9574979711832361,0.9463811924082126,0.1,1.206,0.11926456200136144,1.1955825253209682,0.19173183907023764
2.52,-0.36931765178584164,-0.6387409379871232,0.9551485980432868,0.9206634724215351,0.1,1.206,0.12245035823029508,1.193995353802527,0.19173183907023764
2.54,-0.3567039612386866,-0.6254676089758257,0.951946920858932,0.9025773826225711,0.1,1.206,0.12616811137974945,1.192126029129329,0.19173183907023764
2.56,-0.34179902168034865,-0.6127793086633287,0.9476029353240771,0.8931638805051648,0.1,1.206,0.13048527968191742,1.1899405853797633,0.19173183907023764
2.58,-0.32438555383475,-0.6007508285163758,0.9417917559160326,0.8928608636774371,0.1,1.206,0.13543091649526126,1.187424967981192,0.19173183907023764
2.6,-0.3044870653867475,-0.5892805865556303,0.9342245571754826,0.9013454644600504,0.1,1.206,0.14096088152673777,1.184603145242614,0.19173183907023764
2.62,-0.2825226840565518,-0.5773020198446601,0.924777491822737,0.9136016362785775,0.09999999999999998,1.206,0.14692411369317998,1.181554662476887,0.19173183907023764
2.64,-0.25939712964100947,-0.5642260433710644,0.9136464182924042,0.9247382168488456,0.20000000000000018,1.1539999999999997,0.15305275828569173,1.1784197903090396,0.19173183907023764
2.66,-0.23910785973964724,-0.5507851395531641,0.9054900655267148,0.9341913242969453,0.2,1.154,0.15901654134103382,1.1753712649363808,0.19173183907023764
2.68,-0.2255598886359643,-0.5377093546825691,0.905359285726052,0.9417646113235483,0.2,1.154,0.16454764617725307,1.1725493686941613,0.19173183907023764
2.7,-0.21937204529577536,-0.5255311206098663,0.9138513349725426,0.9475816389348246,0.2,1.154,0.16949509109494887,1.170033671760451,0.19173183907023764
2.72,-0.22054439744379245,-0.5145352520742354,0.9308195682360834,0.9519311136367401,0.2,1.154,0.17381486234449336,1.1678481829463598,0.19173183907023764
2.74,-0.22859252695606724,-0.5047975507354866,0.9554406255907892,0.9551379108787107,0.2,1.154,0.17753619324574815,1.1659789063785206,0.19173183907023764
2.7600000000000002,-0.24273784210406293,-0.4962568122639754,0.9864181477344526,0.9574920764523772,0.2,1.154,0.18072677848743696,1.1643919539434602,0.19173183907023764
2.7800000000000002,-0.26208059643508863,-0.48878337830856683,1.0222139502561682,0.9592239310355564,0.2,1.154,0.18346663711104852,1.1630471627637748,0.19173183907023764
2.8000000000000003,-0.28572031932279796,-0.48222802436046375,1.0612337471330977,0.9605047643564844,0.2,1.154,0.1858324468045903,1.1619062703609377,0.19173183907023764
2.8200000000000003,-0.3128199091158709,-0.47644939123389346,1.1019442170912597,0.9614576529015708,0.2,1.154,0.18789043144142034,1.1609366454381944,0.19173183907023764
2.8400000000000003,-0.34262647084585707,-0.47132501599865717,1.1429310769257914,0.9621699031629484,0.2,1.154,0.18969481501093852,1.1601121281079927,0.19173183907023764
2.8600000000000003,-0.3744658222470727,-0.46675249374556277,1.182919040412102,0.9627035885550564,0.2,1.154,0.1912891682247007,1.1594123706947643,0.19173183907023764
2.8800000000000003,-0.40772459222886404,-0.46264610644259585,1.220772575393191,0.9631033365324352,0.2,1.154,0.19270878319787804,1.1588216496706056,0.19173183907023764
2.9,-0.44182914223762176,-0.4589323098448325,1.2554901031725503,0.9634016719773485,0.2,1.154,0.1939830226308806,1.1583276977481367,0.19173183907023764
2.92,-0.47622667566093635,-0.45554576019985854,1.2861984603573877,0.963622547585571,0.2,1.154,0.19513719666345225,1.1579207898598365,0.19173183907023764
2.94,-0.5103714375435137,-0.45242641446946696,1.3121504395385404,0.9637836536437966,0.2,1.154,0.19619388875548263,1.1575931254747946,0.19173183907023764
2.96,-0.543717521960974,-0.4495176263153866,1.3327258643476123,0.9638979465230462,0.2,1.154,0.19717382746888273,1.15733845847773,0.19173183907023764
2.98,-0.5757189623873479,-0.4467649305553322,1.347435393557646,0.9639746806683894,0.2,1.154,0.1980964515407641,1.1571518993428442,0.19173183907023764
3.0,-0.6058370578450561,-0.44411519695952184,1.355925658702984,0.9640201118190638,0.2,1.154,0.19898030075059286,1.1570298214325248,0.19173183907023764
3.02,-0.6335540858197161,-0.44151591580125177,1.3579841894238271,0.9640379630860852,0.2,1.154,0.19984332601491508,1.156969822408432,0.19173183907023764
3.04,-0.6583917025527941,-0.43891447685896745,1.3535427707337744,0.964029700643092,0.2,1.154,0.20070317220212516,1.156970710942336,0.19173183907023764
3.06,-0.6799316249897781,-0.4362573837173252,1.3426783435316536,0.9639946405659541,0.2,1.154,0.20157745666919472,1.157032503305224,0.19173183907023764
3.08,-0.6978358612780247,-0.4334893929517035,1.3256112124321981,0.9639298936175691,0.2,1.154,0.20248404843341813,1.1571564236604424,0.19173183907023764
3.1,-0.7118639539687678,-0.4305525799510611,1.3027010288571677,0.9638301442328226,0.2,1.154,0.20344134727943713,1.157344908066005,0.19173183907023764
3.12,-0.7218853928713178,-0.4273853078027927,1.2744416237899243,0.9636872489296963,0.2,1.154,0.20446856890069678,1.1576016183706266,0.19173183907023764
3.14,-0.7278863410915857,-0.4239210086391356,1.241456155936987,0.9634896228366969,0.2,1.154,0.20558606203941004,1.1579314814354822,0.19173183907023764
3.16,-0.7299708068590749,-0.4200865739841047,1.204494155914665,0.9632213536533941,0.2,1.154,0.20681571684487338,1.1583407835052106,0.19173183907023764
3.18,-0.7283568676584571,-0.415799655813405,1.1644320707633629,0.9628608980169224,0.2,1.154,0.2081816754637074,1.1588373176205644,0.19173183907023764
3.2,-0.7233689418970481,-0.4109639746011828,1.1222785618331166,0.9623790756381948,0.2,1.154,0.20971160423091165,1.1594305984739042,0.19173183907023764
3.22,-0.7154289836164544,-0.4054648154533713,1.0791825458836857,0.9617362654516274,0.2,1.154,0.21143779497185847,1.1601326427675254,0.19173183907023764
3.24,-0.7050446029621348,-0.3991618774160568,1.0364426732431342,0.9608781820787324,0.2,1.154,0.21339894826682923,1.1609590109195929,0.19173183907023764
3.2600000000000002,-0.6927926304561463,-0.39187897478551753,0.9955129209348338,0.9597294371678119,0.2,1.154,0.21564269838417233,1.1619299984114593,0.19173183907023764
3.2800000000000002,-0.6792952658047849,-0.38339214336603133,0.9579926608487823,0.9581841050088991,0.2,1.154,0.21822826929051187,1.1630717992213684,0.19173183907023764
3.3000000000000003,-0.665183725286764,-0.37341979049595186,0.9255821246496042,0.9560929048475223,0.2,1.154,0.22122802789886592,1.16441712763173,0.19173183907023764
3.3200000000000003,-0.6510438153165836,-0.36162174134219843,0.8999787749443715,0.9532479895799257,0.2,1.154,0.2247258457920921,1.1660043455951035,0.19173183907023764
3.3400000000000003,-0.6373426971300495,-0.3476180416713666,0.8826951680800308,0.9493695587375004,0.2,1.154,0.2288093155606966,1.16787371050136,0.19173183907023764
